nb_data_points nb_test_data_points input_dim teacher_size student_size output_dim init_range batch_size nb_AH_layer2 nb_AH_layer1 nb_epochs learning_rate feedback_scale nb_init nonlinearity modification_type initialization_type
250 100 213 6 6 1 1 10 0 191 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 202 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 213 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 10 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 21 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 32 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 43 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 53 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 64 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 75 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 86 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 96 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 107 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 118 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 129 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 139 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 150 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 161 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 172 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 182 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 193 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 204 100000 0.1 1 10 tanh col uniform
250 100 215 4 4 1 1 10 0 215 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 10 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 21 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 32 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 43 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 54 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 64 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 75 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 86 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 97 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 108 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 118 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 129 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 140 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 151 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 162 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 172 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 183 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 194 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 205 100000 0.1 1 10 tanh col uniform
250 100 216 3 3 1 1 10 0 216 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 10 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 21 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 32 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 43 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 54 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 65 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 75 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 86 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 97 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 108 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 119 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 130 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 141 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 151 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 162 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 173 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 184 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 195 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 206 100000 0.1 1 10 tanh col uniform
250 100 217 2 2 1 1 10 0 217 100000 0.1 1 10 tanh col uniform
